query_original_index,query_label,pred_top1_label,pred_top1_original_index,top1_score,top1_label,top2_label,top2_score,top3_label,top3_score,top4_label,top4_score,top5_label,top5_score
264,8,8,332,0.9627563953399658,8,8,0.9473445415496826,8,0.9412580728530884,8,0.9408800005912781,8,0.9400814771652222
914,9,9,971,0.9579939842224121,9,9,0.9574658274650574,9,0.9408116936683655,9,0.9376136660575867,9,0.9366806745529175
1318,9,9,1759,0.953396201133728,9,9,0.9507285952568054,9,0.9505366683006287,9,0.9463589191436768,9,0.9422315359115601
720,5,5,717,0.9659196734428406,5,5,0.9272274971008301,5,0.9257950186729431,5,0.9135733842849731,5,0.9111673831939697
1266,5,5,165,0.9709023833274841,5,5,0.9553245306015015,5,0.9488381743431091,5,0.9480060338973999,5,0.938052237033844
189,3,3,143,0.9773757457733154,3,3,0.9589829444885254,3,0.9556748867034912,3,0.9482378959655762,3,0.947338879108429
1536,4,4,1525,0.9808902144432068,4,4,0.9801262021064758,4,0.9761462211608887,4,0.9747305512428284,4,0.9706912040710449
171,4,4,225,0.9718538522720337,4,4,0.958975613117218,4,0.9519844651222229,4,0.9481310248374939,4,0.946683943271637
667,1,1,657,0.9759793877601624,1,1,0.9686051607131958,1,0.9652574062347412,1,0.9631151556968689,1,0.962550699710846
1582,9,5,1575,0.9394151568412781,5,9,0.9346213936805725,5,0.9302657246589661,9,0.9145715236663818,5,0.9125718474388123
418,5,5,391,0.9568994641304016,5,5,0.9199151992797852,5,0.9189821481704712,5,0.9177983999252319,9,0.9163610935211182
1382,6,6,1303,0.961808979511261,6,6,0.9566391706466675,6,0.9513881802558899,6,0.9474815726280212,6,0.9463682174682617
911,6,6,984,0.9723168611526489,6,6,0.9710137844085693,6,0.9577988386154175,6,0.9560472369194031,6,0.9524766206741333
929,4,4,970,0.9798467755317688,4,4,0.9565799832344055,4,0.947683572769165,4,0.9447792768478394,4,0.9404149055480957
1373,7,7,819,0.9612851738929749,7,7,0.9567440748214722,7,0.9407442808151245,7,0.9389676451683044,7,0.9306064248085022
47,1,1,1168,0.9727175235748291,1,1,0.9678199291229248,1,0.9627148509025574,1,0.9618868827819824,1,0.9599024057388306
441,0,0,1099,0.9801575541496277,0,0,0.9737338423728943,0,0.9734859466552734,0,0.9734727740287781,0,0.9729248285293579
1307,0,0,1065,0.970459520816803,0,0,0.9702128171920776,0,0.9610030651092529,0,0.9586430191993713,0,0.958164632320404
791,5,5,896,0.9681727886199951,5,5,0.9658531546592712,5,0.964215099811554,5,0.9465535879135132,5,0.9456173777580261
1474,3,3,1428,0.9735928177833557,3,3,0.9729281663894653,3,0.9649180769920349,3,0.9630271196365356,3,0.9618781208992004
1490,2,2,1437,0.9850084781646729,2,2,0.9798575043678284,2,0.9698206186294556,2,0.9672955870628357,2,0.9667940735816956
1682,5,5,1692,0.9584116339683533,5,5,0.9583753943443298,5,0.9527782797813416,5,0.9518625140190125,5,0.9434576034545898
1664,8,8,1596,0.9294670224189758,8,8,0.921205997467041,8,0.9196781516075134,8,0.9192354083061218,1,0.9064721465110779
3,3,3,259,0.9690406322479248,3,3,0.9602336883544922,3,0.9537179470062256,3,0.9507651925086975,3,0.9373660087585449
7,7,7,1201,0.9472753405570984,7,7,0.9461668729782104,7,0.9263220429420471,7,0.9221293330192566,7,0.9202520847320557
948,7,7,954,0.9814758896827698,7,7,0.9765595197677612,7,0.9630723595619202,7,0.9588920474052429,7,0.9557368159294128
1478,3,3,359,0.9604491591453552,3,3,0.9588561058044434,3,0.9530361890792847,3,0.9523622989654541,3,0.9495968222618103
1140,2,2,1017,0.9767794013023376,2,2,0.9738072752952576,2,0.9720233678817749,2,0.9716725945472717,2,0.9691816568374634
654,8,8,674,0.9771720767021179,8,8,0.9719105362892151,8,0.967162549495697,8,0.9601355791091919,8,0.9525540471076965
1702,5,5,71,0.9678040742874146,5,5,0.9493699669837952,5,0.9359568357467651,5,0.9345821142196655,5,0.9340127110481262
400,4,4,1439,0.9378937482833862,4,4,0.9341456890106201,4,0.9337809085845947,4,0.9300180673599243,4,0.9291388392448425
349,1,1,1380,0.9865286350250244,1,1,0.9822236895561218,1,0.9776085615158081,1,0.977547824382782,1,0.9771063327789307
348,9,9,384,0.9621143937110901,9,9,0.941987156867981,9,0.9404312372207642,9,0.9370675086975098,9,0.9355558156967163
1152,9,9,1048,0.890381395816803,9,9,0.8763095736503601,8,0.845723569393158,9,0.8415465354919434,9,0.8399273157119751
881,9,9,167,0.9760568141937256,9,9,0.9689439535140991,9,0.9634226560592651,9,0.9550563097000122,9,0.9526529312133789
49,0,0,1677,0.9596261978149414,0,0,0.9573373794555664,0,0.9568125605583191,0,0.9563619494438171,0,0.9531139135360718
857,7,7,888,0.9718946218490601,7,7,0.9439482092857361,7,0.9381996393203735,7,0.9363597631454468,7,0.9285671710968018
1394,1,1,1621,0.9832161664962769,1,1,0.9826445579528809,1,0.9800945520401001,1,0.974545419216156,1,0.9739837050437927
635,9,9,1676,0.9683875441551208,9,9,0.9539192914962769,9,0.9515103101730347,9,0.9506853818893433,9,0.9470964670181274
1787,5,5,1769,0.9348990321159363,5,5,0.9345819354057312,5,0.9335997700691223,5,0.919988751411438,5,0.9191268086433411
925,0,0,915,0.9795472621917725,0,0,0.9714319705963135,0,0.9704550504684448,0,0.9689503312110901,0,0.9667311906814575
274,8,8,383,0.9618278741836548,8,8,0.9442448019981384,8,0.9349488019943237,8,0.9296857714653015,8,0.9288153648376465
218,1,1,151,0.9766119122505188,1,1,0.9532161951065063,1,0.9525867700576782,1,0.9503149390220642,1,0.9360464811325073
609,1,1,517,0.9766196012496948,1,1,0.9575793147087097,1,0.9508975148200989,1,0.9466765522956848,1,0.9433268904685974
1477,3,3,1428,0.9755036234855652,3,3,0.9668573141098022,3,0.9618228077888489,3,0.9563755989074707,3,0.9553049802780151
592,8,8,643,0.9549216032028198,8,8,0.9546840786933899,8,0.9459778666496277,8,0.9419408440589905,8,0.9280940890312195
850,5,5,246,0.9517612457275391,5,5,0.9501075148582458,5,0.9480273723602295,5,0.9469409584999084,5,0.9446945786476135
1732,6,6,1131,0.9604076147079468,6,6,0.9566872715950012,6,0.9540292620658875,6,0.9449082016944885,6,0.9410072565078735
1718,2,2,1437,0.978732705116272,2,2,0.975135326385498,2,0.9751043319702148,2,0.971553385257721,2,0.9646891951560974
706,3,3,729,0.9791647791862488,3,3,0.9705085158348083,3,0.968429446220398,3,0.9648199677467346,3,0.9637792706489563
802,6,6,1352,0.9777885675430298,6,6,0.9698168635368347,6,0.9690802097320557,6,0.9660007357597351,6,0.9651920795440674
1535,5,5,625,0.965663492679596,5,5,0.9615108370780945,5,0.9578086733818054,5,0.9563071131706238,5,0.9553099274635315
626,4,4,756,0.9682063460350037,4,4,0.9442141056060791,4,0.9405475854873657,4,0.9329318404197693,4,0.9257398247718811
1332,3,3,1370,0.976315975189209,3,3,0.965410590171814,3,0.9623615741729736,3,0.9576188325881958,3,0.9521850347518921
824,0,0,825,0.9493250846862793,0,0,0.9470024108886719,0,0.9455468058586121,0,0.9385290741920471,0,0.935515820980072
1328,4,4,1291,0.9736173152923584,4,4,0.9701390862464905,4,0.9697688221931458,4,0.9569632411003113,4,0.9553717374801636
1460,3,3,1506,0.9708744287490845,3,3,0.9651540517807007,3,0.9647943377494812,3,0.9556695222854614,3,0.9526926279067993
1704,9,9,395,0.9703711271286011,9,9,0.9624165892601013,9,0.958265483379364,9,0.956979513168335,9,0.9531282782554626
760,8,8,383,0.9458004832267761,8,8,0.9447448253631592,1,0.9349638223648071,8,0.9341364502906799,8,0.9334836602210999
648,2,2,762,0.9720319509506226,2,2,0.9685472249984741,2,0.9587129354476929,2,0.956216037273407,2,0.9527820348739624
938,5,5,1461,0.9665394425392151,5,5,0.9635058045387268,5,0.9566534757614136,5,0.9547879695892334,5,0.9524767398834229
1093,6,6,1222,0.9784138798713684,6,6,0.9633640050888062,6,0.9615139365196228,6,0.9598355293273926,6,0.9565467834472656
551,5,5,549,0.9551616907119751,5,5,0.9516535401344299,5,0.9494038820266724,5,0.9368796944618225,5,0.9328697919845581
251,9,9,1186,0.9693347215652466,9,9,0.9577674865722656,9,0.9536684155464172,9,0.9534943103790283,9,0.9482678174972534
1545,0,0,1336,0.9868643879890442,0,0,0.9813306927680969,0,0.9767730236053467,0,0.9751259088516235,0,0.9742137789726257
1784,5,5,1136,0.949787437915802,5,5,0.9462708234786987,5,0.9388412833213806,5,0.9277150630950928,5,0.9178109765052795
290,6,6,351,0.9814489483833313,6,6,0.9677071571350098,6,0.9661460518836975,6,0.9645714163780212,6,0.9625583291053772
655,9,9,771,0.9734356999397278,9,9,0.9721749424934387,9,0.9689261317253113,9,0.9523857831954956,9,0.9508541226387024
206,8,8,170,0.9497679471969604,8,8,0.9316508173942566,1,0.9255686402320862,1,0.9237191081047058,8,0.9207292199134827
792,6,6,782,0.9330556392669678,6,6,0.926216185092926,6,0.9134690761566162,6,0.8790737986564636,6,0.8783019185066223
426,8,8,424,0.9663773775100708,8,8,0.9536770582199097,8,0.950672447681427,8,0.9427998065948486,8,0.9338572025299072
52,7,7,173,0.9668797254562378,7,7,0.9658649563789368,7,0.9642677903175354,7,0.9463709592819214,7,0.9433853030204773
366,4,4,900,0.9560961723327637,4,4,0.9556739926338196,4,0.9536855816841125,4,0.9472912549972534,4,0.945343554019928
1633,9,9,325,0.9475501775741577,9,9,0.9382888674736023,9,0.9363192319869995,9,0.9290127754211426,9,0.9118989109992981
536,0,0,546,0.9634250998497009,0,0,0.9570940136909485,0,0.9554206728935242,0,0.9549208283424377,0,0.9537396430969238
1259,5,5,376,0.9571086764335632,5,5,0.9448122382164001,5,0.9383497834205627,5,0.936625599861145,5,0.9231472611427307
1271,8,8,872,0.9249785542488098,8,8,0.9222767949104309,8,0.9105817675590515,8,0.910125732421875,8,0.9089817404747009
1584,4,4,1661,0.9792016744613647,4,4,0.9771895408630371,4,0.9736515879631042,4,0.9720199108123779,4,0.9664273262023926
694,0,0,1336,0.9781618118286133,0,0,0.9738436341285706,0,0.9711065292358398,0,0.970041811466217,0,0.9670317769050598
399,3,3,469,0.9629791975021362,3,3,0.9604339003562927,3,0.9519563317298889,3,0.9514415264129639,3,0.9473263025283813
1014,2,2,959,0.9696589112281799,2,2,0.9436046481132507,2,0.9380434155464172,2,0.9356249570846558,2,0.934393584728241
805,9,9,644,0.9633153080940247,9,9,0.9540706872940063,9,0.941972017288208,9,0.937660276889801,9,0.9357015490531921
210,1,1,186,0.978783905506134,1,1,0.9701099991798401,1,0.9688133001327515,1,0.965042233467102,1,0.9542503356933594
241,2,2,184,0.9707050919532776,2,2,0.962662935256958,2,0.9611595273017883,2,0.954312801361084,2,0.9360475540161133
1024,9,9,545,0.8898614645004272,9,9,0.8763481974601746,9,0.8670080304145813,9,0.8627727627754211,9,0.857535719871521
286,0,0,256,0.9600313305854797,0,0,0.954746663570404,0,0.9534029364585876,0,0.9498757123947144,0,0.9495033025741577
995,7,7,963,0.9757639169692993,7,7,0.9597153663635254,7,0.9567878246307373,7,0.954468846321106,7,0.943954348564148
439,8,8,997,0.9427693486213684,8,8,0.9426000118255615,8,0.9372735023498535,8,0.9315662384033203,8,0.9298418164253235
1491,8,8,1511,0.9497595429420471,8,8,0.9381060600280762,8,0.9377045631408691,8,0.9090068340301514,8,0.9052248597145081
533,7,7,1694,0.9703091979026794,7,7,0.9669712781906128,7,0.965549886226654,7,0.964775800704956,7,0.961991548538208
38,8,8,1185,0.9402801394462585,8,8,0.9314976334571838,8,0.9256281852722168,8,0.9252500534057617,8,0.9145874977111816
1118,3,7,1399,0.9105412364006042,7,7,0.8946706652641296,3,0.8892501592636108,7,0.8818097114562988,7,0.8818041086196899
446,3,3,469,0.9715101718902588,3,3,0.9608198404312134,3,0.9510659575462341,9,0.9461023807525635,3,0.9424882531166077
200,1,1,227,0.9744832515716553,1,1,0.9724650382995605,1,0.9716280102729797,1,0.960192084312439,1,0.9546297788619995
72,0,0,126,0.9810472726821899,0,0,0.9650709629058838,0,0.959715723991394,0,0.957648754119873,0,0.9569010734558105
960,6,6,984,0.9629366993904114,6,6,0.9607462882995605,6,0.9503077864646912,6,0.9464088082313538,6,0.9447542428970337
1721,2,2,1499,0.961836040019989,2,2,0.9590518474578857,2,0.9555899500846863,2,0.9441182613372803,2,0.9420783519744873
125,9,9,203,0.9079059362411499,9,9,0.9061070084571838,9,0.9042260646820068,9,0.9041476249694824,9,0.8925361633300781
1253,8,8,1286,0.9509101510047913,8,8,0.9438846111297607,8,0.9355329275131226,8,0.9349074363708496,8,0.9292743802070618
489,3,3,449,0.931769073009491,3,3,0.9237582683563232,3,0.92264723777771,3,0.9157520532608032,3,0.8977229595184326
827,2,2,243,0.9644257426261902,2,2,0.9542669057846069,2,0.9360998868942261,2,0.9358737468719482,2,0.9336608052253723
1109,6,6,750,0.9743534326553345,6,6,0.9681661128997803,6,0.9613098502159119,6,0.9598471522331238,6,0.9521483778953552
55,0,0,185,0.9777267575263977,0,0,0.9750351905822754,0,0.9713115692138672,0,0.9692284464836121,0,0.9691861867904663
122,8,8,1325,0.9459391832351685,8,8,0.9448330998420715,8,0.9397403597831726,1,0.9330675601959229,8,0.9327007532119751
28,8,8,1325,0.9395276308059692,8,8,0.9393306970596313,8,0.9367887377738953,8,0.9300655722618103,8,0.9284141659736633
1117,1,1,1757,0.9714765548706055,1,1,0.9680956602096558,1,0.9620694518089294,1,0.9598516225814819,1,0.9476171731948853
1628,4,9,69,0.9181469678878784,9,4,0.9175585508346558,8,0.8799014687538147,4,0.8730271458625793,1,0.8722425699234009
998,4,4,966,0.9675705432891846,4,4,0.9339399337768555,4,0.9328214526176453,4,0.9214273691177368,4,0.8900235295295715
285,9,9,1282,0.9639583826065063,9,9,0.9498052000999451,9,0.949110746383667,9,0.9455971717834473,9,0.9411660432815552
83,3,3,213,0.9808893203735352,3,3,0.9666478633880615,3,0.9646490812301636,3,0.9636493921279907,3,0.9532276391983032
1057,8,8,1103,0.9306344389915466,8,8,0.9186813831329346,8,0.9059292078018188,8,0.9009401798248291,8,0.899401843547821
1551,6,6,1293,0.910468339920044,6,6,0.8954886794090271,6,0.8755966424942017,6,0.868108868598938,6,0.865393877029419
973,5,5,1461,0.9552590250968933,5,5,0.9524190425872803,5,0.9509053230285645,5,0.9495536088943481,5,0.9468043446540833
1742,2,2,1465,0.9222400188446045,2,2,0.920161247253418,2,0.9096875190734863,2,0.8956242799758911,2,0.882413387298584
1025,0,0,974,0.9390071630477905,0,0,0.9351244568824768,0,0.9248386025428772,0,0.924320638179779,0,0.9222280383110046
1788,4,4,1171,0.9868150949478149,4,4,0.9740931391716003,4,0.9639209508895874,4,0.9589130878448486,4,0.9564757347106934
1235,0,0,656,0.9736997485160828,0,0,0.9610786437988281,0,0.95968097448349,0,0.956695556640625,0,0.954927921295166
646,0,0,666,0.9777687788009644,0,0,0.9743951559066772,0,0.9698731303215027,0,0.9695883989334106,0,0.9683165550231934
1005,6,6,1480,0.9838052988052368,6,6,0.9822553992271423,6,0.9811304807662964,6,0.9784455299377441,6,0.9775878190994263
617,0,0,1205,0.9432016611099243,0,0,0.9332184791564941,0,0.9320446252822876,0,0.9282313585281372,0,0.9274466633796692
68,4,4,111,0.9391956329345703,4,4,0.933813214302063,4,0.9296283721923828,4,0.9257407188415527,4,0.925208330154419
235,1,1,221,0.975983202457428,1,1,0.9572080373764038,1,0.9567696452140808,1,0.9471395015716553,1,0.9427918791770935
1067,8,8,1103,0.9211742877960205,8,8,0.9176959991455078,8,0.9125155210494995,8,0.9028499722480774,8,0.9005929827690125
1748,7,7,1785,0.9513700008392334,7,7,0.9366217255592346,7,0.9352264404296875,7,0.9323915243148804,7,0.9267734885215759
1565,2,2,443,0.9447292685508728,2,2,0.9290891885757446,2,0.9206483960151672,2,0.9094169735908508,2,0.9091452956199646
1588,3,3,1603,0.9542235136032104,3,3,0.9372512102127075,3,0.920713484287262,3,0.9204646944999695,3,0.9200170040130615
1260,3,3,1240,0.9862240552902222,3,3,0.9554378986358643,3,0.9415228366851807,3,0.9414848685264587,3,0.9393796920776367
1429,4,4,1479,0.9835153222084045,4,4,0.9780856966972351,4,0.9736453294754028,4,0.9736012816429138,4,0.9651864171028137
1115,6,6,1092,0.9787285327911377,6,6,0.9743203520774841,6,0.9626318216323853,6,0.9589331746101379,6,0.9450509548187256
1778,4,4,900,0.9469801783561707,4,4,0.9462640285491943,4,0.945989727973938,4,0.9442698955535889,4,0.9419493079185486
1507,9,9,1452,0.982132077217102,9,9,0.9722813367843628,9,0.9689712524414062,9,0.9584075808525085,9,0.9571259617805481
406,0,0,202,0.9837042093276978,0,0,0.9830031991004944,0,0.9779413938522339,0,0.9741372466087341,0,0.9736785292625427
776,0,0,980,0.9719814658164978,0,0,0.9453898668289185,0,0.9450056552886963,0,0.9333205819129944,0,0.9331750869750977
1035,6,6,741,0.980181097984314,6,6,0.9650092124938965,6,0.9643120169639587,6,0.9567126035690308,6,0.956338107585907
550,6,6,522,0.9719253778457642,6,6,0.9679832458496094,6,0.9679591655731201,6,0.9669710993766785,6,0.9647005200386047
1110,3,3,279,0.9661094546318054,3,3,0.9652529954910278,3,0.9560025930404663,3,0.9540924429893494,3,0.9532517790794373
1156,8,8,1154,0.9346835017204285,8,8,0.9341629147529602,8,0.9279793500900269,8,0.9154481887817383,8,0.9126881957054138
1530,2,2,1207,0.9625040292739868,2,2,0.9570339322090149,2,0.9456621408462524,2,0.944389820098877,2,0.9413014650344849
257,1,1,861,0.9806013107299805,1,1,0.9772105813026428,1,0.9754481315612793,1,0.9710474014282227,1,0.9704142212867737
865,3,3,1438,0.9680737853050232,3,3,0.9678115248680115,3,0.9602049589157104,3,0.9536120891571045,3,0.951956570148468
1190,5,5,893,0.9756410121917725,5,5,0.9469677805900574,5,0.9447920322418213,5,0.9415603876113892,5,0.9385923147201538
1356,9,9,287,0.9786844253540039,9,9,0.9577344059944153,9,0.9361215829849243,9,0.9353616237640381,9,0.9327480792999268
1349,3,3,708,0.964787483215332,3,3,0.9613963961601257,3,0.9533451795578003,3,0.9512336254119873,3,0.9510328769683838
735,3,3,708,0.9598912000656128,3,3,0.9553666114807129,3,0.9342730045318604,3,0.933052659034729,3,0.9285626411437988
61,7,7,108,0.9586172699928284,7,7,0.9556539058685303,7,0.9554200172424316,7,0.9541823863983154,7,0.9487651586532593
1245,6,6,1252,0.982145369052887,6,6,0.9752302169799805,6,0.9748198390007019,6,0.9692259430885315,6,0.9626829624176025
1538,8,8,1537,0.9604440927505493,8,8,0.9543024897575378,8,0.9362949132919312,8,0.9362948536872864,2,0.9260592460632324
132,2,2,214,0.981391966342926,2,2,0.961570143699646,2,0.9610307216644287,2,0.9588345289230347,2,0.9580049514770508
407,1,1,493,0.9792182445526123,1,1,0.9716810584068298,1,0.9679617881774902,1,0.9679518342018127,1,0.9673857688903809
1080,8,8,1047,0.9581232666969299,8,8,0.9409293532371521,8,0.9161503314971924,8,0.8941903710365295,8,0.8865851759910583
1744,2,2,668,0.9633652567863464,2,2,0.9521887898445129,2,0.9516457915306091,2,0.9494237899780273,2,0.944099485874176
390,4,4,510,0.9814863801002502,4,4,0.9495804309844971,4,0.9453332424163818,4,0.9441929459571838,4,0.9407778382301331
628,7,7,1243,0.9699130654335022,7,7,0.9401246309280396,7,0.9348953366279602,7,0.931685745716095,7,0.9286381006240845
358,5,5,1769,0.9412739872932434,5,5,0.9357457756996155,5,0.9327596426010132,5,0.9314329028129578,5,0.9304322600364685
1203,5,5,717,0.9680227041244507,5,5,0.9508360624313354,5,0.936262309551239,5,0.9255183935165405,5,0.9254457354545593
622,6,6,582,0.966630220413208,6,6,0.965325653553009,6,0.9621579647064209,6,0.9600632786750793,6,0.9577676057815552
10,0,0,334,0.9649381637573242,0,0,0.959392249584198,0,0.9547812342643738,0,0.9532340168952942,0,0.952901303768158
542,6,6,939,0.9714338183403015,6,6,0.9699290990829468,6,0.9698251485824585,6,0.9674252867698669,6,0.9667850732803345
1555,0,0,1413,0.9713495373725891,0,0,0.9710322022438049,0,0.9703845381736755,0,0.9673766493797302,0,0.9666403532028198
518,2,2,1143,0.966966450214386,2,2,0.9308536052703857,2,0.927617609500885,2,0.9237512946128845,2,0.9231306314468384
607,3,3,578,0.9453479647636414,3,3,0.941749632358551,3,0.9305214285850525,3,0.9261606335639954,3,0.9160712361335754
1023,4,4,1091,0.9627376198768616,4,4,0.9562743902206421,4,0.9530633091926575,4,0.9469371438026428,4,0.9450820684432983
1401,8,8,40,0.9623512029647827,8,8,0.9587450623512268,8,0.9460129141807556,8,0.9434159994125366,8,0.9420250058174133
842,6,6,810,0.9713570475578308,6,6,0.9435797333717346,6,0.9384322762489319,6,0.9325579404830933,6,0.9307193160057068
1177,0,0,335,0.9609586000442505,0,0,0.9505167603492737,0,0.9487609267234802,0,0.9473583698272705,0,0.9460187554359436
477,3,3,484,0.9350197911262512,3,3,0.9257080554962158,3,0.9208703637123108,3,0.919404923915863,3,0.9177896976470947
794,8,1,471,0.9205377697944641,1,1,0.9143164157867432,8,0.9142493009567261,1,0.9140684604644775,1,0.9125109910964966
1096,9,9,1048,0.9444172978401184,9,9,0.9379942417144775,9,0.9366943836212158,9,0.9113069176673889,9,0.906352698802948
1153,0,0,1082,0.9698463678359985,0,0,0.9687400460243225,0,0.9685003757476807,0,0.9674233794212341,0,0.9660699963569641
1644,3,3,1639,0.9642564058303833,3,3,0.9565478563308716,3,0.9558485746383667,3,0.9552196860313416,3,0.9537289142608643
1611,4,4,1660,0.9195202589035034,4,9,0.9025239944458008,7,0.8878908753395081,8,0.8551777005195618,7,0.8520783185958862
1527,7,7,1432,0.976243257522583,7,7,0.9708114266395569,7,0.9687730073928833,7,0.9643459320068359,7,0.9613710641860962
1272,2,2,1211,0.9632890224456787,2,2,0.9558708667755127,2,0.94866544008255,2,0.9461641311645508,2,0.9383659958839417
718,0,0,1642,0.9683820605278015,0,0,0.9672389030456543,0,0.9651081562042236,0,0.9640914797782898,0,0.9620440006256104
1728,7,7,342,0.9214929938316345,7,7,0.9133243560791016,7,0.9072238206863403,7,0.9027712941169739,7,0.9016469717025757
1753,7,7,240,0.9369927048683167,7,7,0.9350325465202332,7,0.9321907758712769,7,0.9268683195114136,7,0.9246602654457092
1119,9,9,1066,0.9536917805671692,9,9,0.9052999019622803,9,0.8990311026573181,9,0.887615978717804,9,0.8761529326438904
1101,5,5,679,0.9761083722114563,5,5,0.9468291997909546,5,0.9429879188537598,5,0.9419322609901428,5,0.9398806691169739
1052,3,3,1090,0.9585809707641602,3,3,0.9472845196723938,3,0.9465775489807129,3,0.9452033042907715,3,0.9444891810417175
1026,8,8,1433,0.9780746698379517,8,8,0.9723257422447205,8,0.964203953742981,8,0.9530307054519653,8,0.9524229764938354
961,3,3,1498,0.9722937345504761,3,3,0.955920934677124,3,0.9509866237640381,3,0.9464921355247498,3,0.9451171159744263
1713,5,5,1672,0.9617432355880737,5,5,0.9503843784332275,5,0.9459729790687561,5,0.9362943172454834,5,0.9355206489562988
1009,7,7,932,0.963554859161377,7,7,0.9630692005157471,7,0.9566640853881836,7,0.9548747539520264,7,0.9489007592201233
1255,3,3,859,0.9763011336326599,3,3,0.9436180591583252,3,0.9426025748252869,3,0.935426652431488,3,0.9335537552833557
1756,3,3,1566,0.9513123035430908,3,3,0.9511978030204773,3,0.9503475427627563,3,0.9460321068763733,3,0.944403886795044
602,7,7,1694,0.9840458035469055,7,7,0.976338803768158,7,0.972809910774231,7,0.9698484539985657,7,0.9614964127540588
737,3,3,744,0.9749314785003662,3,3,0.9277963042259216,3,0.924554705619812,3,0.9182923436164856,3,0.9175854921340942
894,7,7,1775,0.9584180116653442,7,7,0.9510117173194885,7,0.9485353827476501,7,0.9323481321334839,7,0.9307683110237122
969,6,6,939,0.9712639451026917,6,6,0.9707239866256714,6,0.9622774124145508,6,0.9608922004699707,6,0.9606691598892212
1210,8,8,1340,0.9098365306854248,8,8,0.907082200050354,8,0.9036775231361389,8,0.9019920229911804,8,0.8996042013168335
1027,9,9,924,0.9774009585380554,9,9,0.9710378646850586,9,0.9633560180664062,9,0.9622325897216797,9,0.9584007263183594
1547,2,2,22,0.9695335030555725,2,2,0.9475210309028625,2,0.9464085102081299,2,0.9391552805900574,2,0.9322211146354675
13,3,3,345,0.9642300605773926,3,3,0.9585554003715515,3,0.9556543827056885,3,0.9543629884719849,3,0.9536420702934265
41,4,4,124,0.9876002073287964,4,4,0.977127194404602,4,0.9742274284362793,4,0.9731584787368774,4,0.9731093645095825
1277,5,5,201,0.9643186330795288,5,5,0.9496761560440063,5,0.9380085468292236,5,0.9350041151046753,5,0.9336943030357361
